     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.8.45:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 756ms
    23→○ Compiling / ...
    24→ GET / 200 in 3.9s (compile: 3.8s, render: 141ms)
  1838→    ./src/app/page.tsx [Server Component]
  1839→
  1840→https://nextjs.org/docs/messages/module-not-found
  1841→
  1842→
  1843→⨯ ./src/app/page.tsx:15:1
  1844→Module not found: Can't resolve '@/components/views/analytics-view'
  1845→[0m [90m 13 |[39m [36mimport[39m { [33mApprovalsView[39m } [36mfrom[39m [32m'@/components/views/approvals-view'[39m
  1846→ [90m 14 |[39m [36mimport[39m { [33mInboxView[39m } [36mfrom[39m [32m'@/components/views/inbox-view'[39m
  1847→[31m[1m>[22m[39m[90m 15 |[39m [36mimport[39m { [33mAnalyticsView[39m } [36mfrom[39m [32m'@/components/views/analytics-view'[39m
  1848→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1849→ [90m 16 |[39m [36mimport[39m { [33mReportsView[39m } [36mfrom[39m [32m'@/components/views/reports-view'[39m
  1850→ [90m 17 |[39m [36mimport[39m { [33mTeamView[39m } [36mfrom[39m [32m'@/components/views/team-view'[39m
  1851→ [90m 18 |[39m [36mimport[39m { [33mMailCenterView[39m } [36mfrom[39m [32m'@/components/views/mail-center-view'[39m[0m
  1852→
  1853→Import map: aliased to relative './src/components/views/analytics-view' inside of [project]/
  1854→
  1855→
  1856→Import traces:
  1857→  Client Component Browser:
  1858→    ./src/app/page.tsx [Client Component Browser]
  1859→    ./src/app/page.tsx [Server Component]
  1860→
  1861→  Client Component SSR:
  1862→    ./src/app/page.tsx [Client Component SSR]
  1863→    ./src/app/page.tsx [Server Component]
  1864→
  1865→https://nextjs.org/docs/messages/module-not-found
  1866→
  1867→
  1868→⨯ ./src/app/page.tsx:15:1
  1869→Module not found: Can't resolve '@/components/views/analytics-view'
  1870→[0m [90m 13 |[39m [36mimport[39m { [33mApprovalsView[39m } [36mfrom[39m [32m'@/components/views/approvals-view'[39m
  1871→ [90m 14 |[39m [36mimport[39m { [33mInboxView[39m } [36mfrom[39m [32m'@/components/views/inbox-view'[39m
  1872→[31m[1m>[22m[39m[90m 15 |[39m [36mimport[39m { [33mAnalyticsView[39m } [36mfrom[39m [32m'@/components/views/analytics-view'[39m
  1873→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1874→ [90m 16 |[39m [36mimport[39m { [33mReportsView[39m } [36mfrom[39m [32m'@/components/views/reports-view'[39m
  1875→ [90m 17 |[39m [36mimport[39m { [33mTeamView[39m } [36mfrom[39m [32m'@/components/views/team-view'[39m
  1876→ [90m 18 |[39m [36mimport[39m { [33mMailCenterView[39m } [36mfrom[39m [32m'@/components/views/mail-center-view'[39m[0m
  1877→
  1878→Import map: aliased to relative './src/components/views/analytics-view' inside of [project]/
  1879→
  1880→
  1881→Import traces:
  1882→  Client Component Browser:
  1883→    ./src/app/page.tsx [Client Component Browser]
  1884→    ./src/app/page.tsx [Server Component]
  1885→
  1886→  Client Component SSR:
  1887→    ./src/app/page.tsx [Client Component SSR]
  1888→    ./src/app/page.tsx [Server Component]
  1889→
  1890→https://nextjs.org/docs/messages/module-not-found
  1891→
  1892→
  1893→⨯ ./src/app/page.tsx:15:1
  1894→Module not found: Can't resolve '@/components/views/analytics-view'
  1895→[0m [90m 13 |[39m [36mimport[39m { [33mApprovalsView[39m } [36mfrom[39m [32m'@/components/views/approvals-view'[39m
  1896→ [90m 14 |[39m [36mimport[39m { [33mInboxView[39m } [36mfrom[39m [32m'@/components/views/inbox-view'[39m
  1897→[31m[1m>[22m[39m[90m 15 |[39m [36mimport[39m { [33mAnalyticsView[39m } [36mfrom[39m [32m'@/components/views/analytics-view'[39m
  1898→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1899→ [90m 16 |[39m [36mimport[39m { [33mReportsView[39m } [36mfrom[39m [32m'@/components/views/reports-view'[39m
  1900→ [90m 17 |[39m [36mimport[39m { [33mTeamView[39m } [36mfrom[39m [32m'@/components/views/team-view'[39m
  1901→ [90m 18 |[39m [36mimport[39m { [33mMailCenterView[39m } [36mfrom[39m [32m'@/components/views/mail-center-view'[39m[0m
  1902→
  1903→Import map: aliased to relative './src/components/views/analytics-view' inside of [project]/
  1904→
  1905→
  1906→Import traces:
  1907→  Client Component Browser:
  1908→    ./src/app/page.tsx [Client Component Browser]
  1909→    ./src/app/page.tsx [Server Component]
  1910→
  1911→  Client Component SSR:
  1912→    ./src/app/page.tsx [Client Component SSR]
  1913→    ./src/app/page.tsx [Server Component]
  1914→
  1915→https://nextjs.org/docs/messages/module-not-found
  1916→
  1917→
  1918→⨯ ./src/app/page.tsx:15:1
  1919→Module not found: Can't resolve '@/components/views/analytics-view'
  1920→[0m [90m 13 |[39m [36mimport[39m { [33mApprovalsView[39m } [36mfrom[39m [32m'@/components/views/approvals-view'[39m
  1921→ [90m 14 |[39m [36mimport[39m { [33mInboxView[39m } [36mfrom[39m [32m'@/components/views/inbox-view'[39m
  1922→[31m[1m>[22m[39m[90m 15 |[39m [36mimport[39m { [33mAnalyticsView[39m } [36mfrom[39m [32m'@/components/views/analytics-view'[39m
  1923→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1924→ [90m 16 |[39m [36mimport[39m { [33mReportsView[39m } [36mfrom[39m [32m'@/components/views/reports-view'[39m
  1925→ [90m 17 |[39m [36mimport[39m { [33mTeamView[39m } [36mfrom[39m [32m'@/components/views/team-view'[39m
  1926→ [90m 18 |[39m [36mimport[39m { [33mMailCenterView[39m } [36mfrom[39m [32m'@/components/views/mail-center-view'[39m[0m
  1927→
  1928→Import map: aliased to relative './src/components/views/analytics-view' inside of [project]/
  1929→
  1930→
  1931→Import traces:
  1932→  Client Component Browser:
  1933→    ./src/app/page.tsx [Client Component Browser]
  1934→    ./src/app/page.tsx [Server Component]
  1935→
  1936→  Client Component SSR:
  1937→    ./src/app/page.tsx [Client Component SSR]
  1938→    ./src/app/page.tsx [Server Component]
  1939→
  1940→https://nextjs.org/docs/messages/module-not-found
  1941→
  1942→
  1943→⨯ ./src/app/page.tsx:13:1
  1944→Module not found: Can't resolve '@/components/views/approvals-view'
  1945→[0m [90m 11 |[39m [36mimport[39m { [33mContentLibraryView[39m } [36mfrom[39m [32m'@/components/views/content-library-view'[39m
  1946→ [90m 12 |[39m [36mimport[39m { [33mTasksView[39m } [36mfrom[39m [32m'@/components/views/tasks-view'[39m
  1947→[31m[1m>[22m[39m[90m 13 |[39m [36mimport[39m { [33mApprovalsView[39m } [36mfrom[39m [32m'@/components/views/approvals-view'[39m
  1948→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1949→ [90m 14 |[39m [36mimport[39m { [33mInboxView[39m } [36mfrom[39m [32m'@/components/views/inbox-view'[39m
  1950→ [90m 15 |[39m [36mimport[39m { [33mAnalyticsView[39m } [36mfrom[39m [32m'@/components/views/analytics-view'[39m
  1951→ [90m 16 |[39m [36mimport[39m { [33mReportsView[39m } [36mfrom[39m [32m'@/components/views/reports-view'[39m[0m
  1952→
  1953→Import map: aliased to relative './src/components/views/approvals-view' inside of [project]/
  1954→
  1955→
  1956→Import traces:
  1957→  Client Component Browser:
  1958→    ./src/app/page.tsx [Client Component Browser]
  1959→    ./src/app/page.tsx [Server Component]
  1960→
  1961→  Client Component SSR:
  1962→    ./src/app/page.tsx [Client Component SSR]
  1963→    ./src/app/page.tsx [Server Component]
  1964→
  1965→https://nextjs.org/docs/messages/module-not-found
  1966→
  1967→
  1968→⨯ ./src/app/page.tsx:13:1
  1969→Module not found: Can't resolve '@/components/views/approvals-view'
  1970→[0m [90m 11 |[39m [36mimport[39m { [33mContentLibraryView[39m } [36mfrom[39m [32m'@/components/views/content-library-view'[39m
  1971→ [90m 12 |[39m [36mimport[39m { [33mTasksView[39m } [36mfrom[39m [32m'@/components/views/tasks-view'[39m
  1972→[31m[1m>[22m[39m[90m 13 |[39m [36mimport[39m { [33mApprovalsView[39m } [36mfrom[39m [32m'@/components/views/approvals-view'[39m
  1973→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1974→ [90m 14 |[39m [36mimport[39m { [33mInboxView[39m } [36mfrom[39m [32m'@/components/views/inbox-view'[39m
  1975→ [90m 15 |[39m [36mimport[39m { [33mAnalyticsView[39m } [36mfrom[39m [32m'@/components/views/analytics-view'[39m
  1976→ [90m 16 |[39m [36mimport[39m { [33mReportsView[39m } [36mfrom[39m [32m'@/components/views/reports-view'[39m[0m
  1977→
  1978→Import map: aliased to relative './src/components/views/approvals-view' inside of [project]/
  1979→
  1980→
  1981→Import traces:
  1982→  Client Component Browser:
  1983→    ./src/app/page.tsx [Client Component Browser]
  1984→    ./src/app/page.tsx [Server Component]
  1985→
  1986→  Client Component SSR:
  1987→    ./src/app/page.tsx [Client Component SSR]
  1988→    ./src/app/page.tsx [Server Component]
  1989→
  1990→https://nextjs.org/docs/messages/module-not-found
  1991→
  1992→
  1993→⨯ ./src/app/page.tsx:13:1
  1994→Module not found: Can't resolve '@/components/views/approvals-view'
  1995→[0m [90m 11 |[39m [36mimport[39m { [33mContentLibraryView[39m } [36mfrom[39m [32m'@/components/views/content-library-view'[39m
  1996→ [90m 12 |[39m [36mimport[39m { [33mTasksView[39m } [36mfrom[39m [32m'@/components/views/tasks-view'[39m
  1997→[31m[1m>[22m[39m[90m 13 |[39m [36mimport[39m { [33mApprovalsView[39m } [36mfrom[39m [32m'@/components/views/approvals-view'[39m
  1998→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1999→ [90m 14 |[39m [36mimport[39m { [33mInboxView[39m } [36mfrom[39m [32m'@/components/views/inbox-view'[39m
  2000→ [90m 15 |[39m [36mimport[39m { [33mAnalyticsView[39m } [36mfrom[39m [32m'@/components/views/analytics-view'[39m

[showing lines 1-2000 of 5162; use offset=2001 with limit to continue reading]
